"layer_name","scenario_year","data_year"
"cc_acid",2012,2012
"cc_acid",2013,2013
"cc_acid",2014,2014
"cc_acid",2015,2015
"cc_acid",2016,2016
"cc_acid",2017,2017
"cc_acid",2018,2018
"cc_acid",2019,2018
"cc_slr",2012,2011
"cc_slr",2013,2012
"cc_slr",2014,2013
"cc_slr",2015,2014
"cc_slr",2016,2015
"cc_slr",2017,2016
"cc_slr",2018,2017
"cc_slr",2019,2017
"cc_sst",2012,2011
"cc_sst",2013,2012
"cc_sst",2014,2013
"cc_sst",2015,2014
"cc_sst",2016,2015
"cc_sst",2017,2016
"cc_sst",2018,2017
"cc_sst",2019,2017
"cc_uv",2012,2011
"cc_uv",2013,2012
"cc_uv",2014,2013
"cc_uv",2015,2014
"cc_uv",2016,2015
"cc_uv",2017,2016
"cc_uv",2018,2017
"cc_uv",2019,2017
"cw_chemical_trend",2012,2012
"cw_chemical_trend",2013,2013
"cw_chemical_trend",2014,2014
"cw_chemical_trend",2015,2015
"cw_chemical_trend",2016,2016
"cw_chemical_trend",2017,2016
"cw_chemical_trend",2018,2016
"cw_chemical_trend",2019,2016
"cw_nutrient_trend",2012,2012
"cw_nutrient_trend",2013,2013
"cw_nutrient_trend",2014,2014
"cw_nutrient_trend",2015,2015
"cw_nutrient_trend",2016,2016
"cw_nutrient_trend",2017,2016
"cw_nutrient_trend",2018,2016
"cw_nutrient_trend",2019,2016
"cw_pathogen_trend",2012,2009
"cw_pathogen_trend",2013,2010
"cw_pathogen_trend",2014,2011
"cw_pathogen_trend",2015,2012
"cw_pathogen_trend",2016,2013
"cw_pathogen_trend",2017,2014
"cw_pathogen_trend",2018,2015
"cw_pathogen_trend",2019,2015
"cw_trash_trend",2012,2016
"cw_trash_trend",2013,2016
"cw_trash_trend",2014,2016
"cw_trash_trend",2015,2016
"cw_trash_trend",2016,2016
"cw_trash_trend",2017,2016
"cw_trash_trend",2018,2016
"cw_trash_trend",2019,2016
"eco_status",2012,2012
"eco_status",2013,2013
"eco_status",2014,2013
"eco_status",2015,2013
"eco_status",2016,2013
"eco_status",2017,2013
"eco_status",2018,2013
"eco_status",2019,2013
"eco_trend",2012,2012
"eco_trend",2013,2013
"eco_trend",2014,2013
"eco_trend",2015,2013
"eco_trend",2016,2013
"eco_trend",2017,2013
"eco_trend",2018,2013
"eco_trend",2019,2013
"fis_b_bmsy",2017,2017
"fis_b_bmsy",2018,2018
"fis_b_bmsy",2019,2019
"fis_b_bmsy",2020,2020
"fis_b_bmsy",2021,2021
"fis_landings",2017,2017
"fis_landings",2018,2018
"fis_landings",2019,2019
"fis_landings",2020,2020
"fis_landings",2021,2021
"fp_art_hb",2012,2009
"fp_art_hb",2013,2010
"fp_art_hb",2014,2011
"fp_art_hb",2015,2012
"fp_art_hb",2016,2013
"fp_art_hb",2017,2014
"fp_art_hb",2018,2015
"fp_art_hb",2019,2015
"fp_art_lb",2012,2009
"fp_art_lb",2013,2010
"fp_art_lb",2014,2011
"fp_art_lb",2015,2012
"fp_art_lb",2016,2013
"fp_art_lb",2017,2014
"fp_art_lb",2018,2015
"fp_art_lb",2019,2015
"fp_com_hb",2012,2009
"fp_com_hb",2013,2010
"fp_com_hb",2014,2011
"fp_com_hb",2015,2012
"fp_com_hb",2016,2013
"fp_com_hb",2017,2014
"fp_com_hb",2018,2015
"fp_com_hb",2019,2015
"fp_com_lb",2012,2009
"fp_com_lb",2013,2010
"fp_com_lb",2014,2011
"fp_com_lb",2015,2012
"fp_com_lb",2016,2013
"fp_com_lb",2017,2014
"fp_com_lb",2018,2015
"fp_com_lb",2019,2015
"fp_mpa_coast",2012,2012
