rgn_id;Year;Spp;bbmsy
1;2017;ALMEJA;0.360872639
1;2017;BACALAO DE PROFUNDIDAD;
1;2017;CARACOL PALO PALO;
1;2017;CARACOL PICUYO;
1;2017;CARACOL TEGULA;
1;2017;CENTOLLA;1
1;2017;CHOLGA;
1;2017;CHORITO;
1;2017;CHORO;
1;2017;CONGRIO COLORADO;
1;2017;CONGRIO DORADO;
1;2017;CONGRIO NEGRO;
1;2017;CORVINA;
1;2017;CULENGUE;
1;2017;ERIZO;0.69
1;2017;HUEPO O NAVAJA DE MAR;
1;2017;HUIRO;
1;2017;HUIRO PALO;
1;2017;JAIBA MARMOLA;
1;2017;JAIBA PANCHOTE O CANGREJO;
1;2017;JAIBA PELUDA O PACHONA;
1;2017;JAIBA REINA;
1;2017;LAPA NEGRA;
1;2017;LUGA-ROJA;
1;2017;LUGA NEGRA O CRESPA;
1;2017;MERLUZA DEL SUR O AUSTRAL;0.85
1;2017;NAVAJUELA;
1;2017;OSTRA CHILENA;
1;2017;PEJEGALLO;
1;2017;PEJERREY DE MAR;
1;2017;PELILLO;
1;2017;PEPINO DE MAR;
1;2017;PICOROCO;
1;2017;PIURE;
1;2017;PULPO DEL SUR;
1;2017;REINETA;1
1;2017;ROBALO;
1;2017;ROLLIZO;
1;2017;SIERRA;
1;2017;TAQUILLA;
1;2017;TOLLO;
1;2017;TUMBAO;
1;2018;ALMEJA;0.360872639
1;2018;BACALAO DE PROFUNDIDAD;
1;2018;CABRILLA ESPAÑOLA;
1;2018;CARACOL PALO PALO;
1;2018;CARACOL PICUYO;
1;2018;CENTOLLA;1
1;2018;CHANCHARRO;
1;2018;CHICOREA DE MAR;
1;2018;CHOLGA;
1;2018;CHORITO;
1;2018;CHORO;
1;2018;COCHAYUYO;
1;2018;COJINOBA DEL SUR O AZUL;
1;2018;CONGRIO COLORADO;
1;2018;CONGRIO DORADO;
1;2018;CONGRIO NEGRO;
1;2018;CORVINA;
1;2018;CULENGUE;
1;2018;ERIZO;0.69
1;2018;HUEPO O NAVAJA DE MAR;
